============================= test session starts =============================
platform win32 -- Python 3.11.2, pytest-8.4.1, pluggy-1.6.0 -- C:\Program Files\Python311\python.exe
cachedir: .pytest_cache
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: C:\Users\joelf\ai-counsel
configfile: pytest.ini
plugins: dash-3.1.0, anyio-4.9.0, langsmith-0.3.45, asyncio-1.0.0, benchmark-5.1.0, cov-6.2.1, docker-3.1.2, mock-3.14.1, timeout-2.4.0, xdist-3.7.0
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
tests/unit/test_server_truncation.py::TestRoundTruncation::test_truncation_keeps_last_n_rounds PASSED [ 82%]
tests/unit/test_server_truncation.py::TestRoundTruncation::test_truncation_with_multiple_responses_per_round PASSED [ 82%]
tests/unit/test_server_truncation.py::TestRoundTruncation::test_no_truncation_when_under_limit PASSED [ 82%]
tests/unit/test_server_truncation.py::TestRoundTruncation::test_truncation_flag_set_correctly PASSED [ 82%]
tests/unit/test_server_truncation.py::TestRoundTruncation::test_truncation_with_single_round PASSED [ 82%]
tests/unit/test_server_truncation.py::TestRoundTruncation::test_truncation_preserves_round_order PASSED [ 82%]
tests/unit/test_server_truncation.py::TestRoundTruncation::test_empty_debate_no_truncation PASSED [ 82%]
tests/unit/test_tool_context_injection.py::TestToolResultContextInjection::test_tool_results_injected_into_context FAILED [ 82%]
tests/unit/test_tool_context_injection.py::TestToolResultContextInjection::test_tool_results_visible_to_all_participants_in_next_round FAILED [ 82%]
tests/unit/test_tool_context_injection.py::TestToolResultContextInjection::test_truncation_actually_applied FAILED [ 83%]
tests/unit/test_tool_context_injection.py::TestToolResultContextInjection::test_round_filtering_actually_applied FAILED [ 83%]
tests/unit/test_tool_context_injection.py::TestToolResultContextInjection::test_tool_errors_shown_in_context PASSED [ 83%]
tests/unit/test_tool_context_injection.py::TestToolResultContextInjection::test_truncate_output_method_exists_and_works PASSED [ 83%]
tests/unit/test_tool_context_injection.py::TestToolResultContextInjection::test_build_context_without_tools PASSED [ 83%]
tests/unit/test_tool_context_injection.py::TestToolResultContextInjection::test_build_context_with_no_current_round_num PASSED [ 83%]
tests/unit/test_tool_schema.py::TestToolRequest::test_valid_tool_request_parsing PASSED [ 83%]
tests/unit/test_tool_schema.py::TestToolRequest::test_search_code_tool_request PASSED [ 83%]
tests/unit/test_tool_schema.py::TestToolRequest::test_list_files_tool_request PASSED [ 83%]
tests/unit/test_tool_schema.py::TestToolRequest::test_run_command_tool_request PASSED [ 84%]
tests/unit/test_tool_schema.py::TestToolRequest::test_invalid_tool_name_validation PASSED [ 84%]
tests/unit/test_tool_schema.py::TestToolRequest::test_missing_required_arguments PASSED [ 84%]
tests/unit/test_tool_schema.py::TestToolRequest::test_arguments_must_be_dict PASSED [ 84%]
tests/unit/test_tool_schema.py::TestToolResult::test_success_result_creation PASSED [ 84%]
tests/unit/test_tool_schema.py::TestToolResult::test_error_result_creation PASSED [ 84%]
tests/unit/test_tool_schema.py::TestToolResult::test_result_with_both_output_and_error PASSED [ 84%]
tests/unit/test_tool_schema.py::TestToolResult::test_result_serialization PASSED [ 84%]
tests/unit/test_tool_schema.py::TestToolExecutionRecord::test_record_creation_with_metadata PASSED [ 84%]
tests/unit/test_tool_schema.py::TestToolExecutionRecord::test_timestamp_auto_generation PASSED [ 85%]
tests/unit/test_tool_schema.py::TestToolExecutionRecord::test_record_with_failed_tool_execution PASSED [ 85%]
tests/unit/test_tools.py::TestBaseTool::test_abstract_class_cannot_instantiate PASSED [ 85%]
tests/unit/test_tools.py::TestBaseTool::test_subclass_must_implement_name_property PASSED [ 85%]
tests/unit/test_tools.py::TestBaseTool::test_subclass_must_implement_execute PASSED [ 85%]
tests/unit/test_tools.py::TestBaseTool::test_valid_subclass_can_instantiate PASSED [ 85%]
tests/unit/test_tools.py::TestToolExecutor::test_register_tool PASSED    [ 85%]
tests/unit/test_tools.py::TestToolExecutor::test_register_multiple_tools PASSED [ 85%]
tests/unit/test_tools.py::TestToolExecutor::test_execute_registered_tool PASSED [ 85%]
tests/unit/test_tools.py::TestToolExecutor::test_execute_unregistered_tool_returns_error PASSED [ 86%]
tests/unit/test_tools.py::TestToolExecutor::test_execute_tool_with_failure PASSED [ 86%]
tests/unit/test_tools.py::TestToolExecutor::test_execute_tool_with_exception PASSED [ 86%]
tests/unit/test_tools.py::TestToolExecutor::test_parse_tool_request_from_response PASSED [ 86%]
tests/unit/test_tools.py::TestToolExecutor::test_parse_multiple_tool_requests PASSED [ 86%]
tests/unit/test_tools.py::TestToolExecutor::test_parse_response_with_no_tool_requests PASSED [ 86%]
tests/unit/test_tools.py::TestToolExecutor::test_parse_invalid_json_returns_empty_list PASSED [ 86%]
tests/unit/test_tools.py::TestToolExecutor::test_parse_invalid_tool_name_ignored PASSED [ 86%]
tests/unit/test_tools.py::TestToolExecutor::test_parse_missing_arguments_ignored PASSED [ 86%]
tests/unit/test_tools.py::TestToolExecutor::test_parse_tool_request_with_complex_arguments PASSED [ 87%]
tests/unit/test_tools.py::TestToolExecutor::test_parse_tool_request_with_closing_brace_in_argument PASSED [ 87%]
tests/unit/test_tools.py::TestToolExecutor::test_parse_multiple_tool_requests_with_braces_in_arguments PASSED [ 87%]
tests/unit/test_tools.py::TestReadFileTool::test_read_existing_file PASSED [ 87%]
tests/unit/test_tools.py::TestReadFileTool::test_read_file_respects_working_directory PASSED [ 87%]
tests/unit/test_tools.py::TestReadFileTool::test_read_nonexistent_file_returns_error PASSED [ 87%]
tests/unit/test_tools.py::TestReadFileTool::test_read_file_too_large_returns_error PASSED [ 87%]
tests/unit/test_tools.py::TestReadFileTool::test_read_binary_file_returns_error PASSED [ 87%]
tests/unit/test_tools.py::TestReadFileTool::test_read_file_missing_path_argument PASSED [ 87%]
tests/unit/test_tools.py::TestReadFileTool::test_tool_name PASSED        [ 88%]
tests/unit/test_tools.py::TestReadFileTool::test_read_file_not_found_helpful_error PASSED [ 88%]
tests/unit/test_tools.py::TestSearchCodeTool::test_search_finds_matches PASSED [ 88%]
tests/unit/test_tools.py::TestSearchCodeTool::test_search_with_no_matches_returns_empty PASSED [ 88%]
tests/unit/test_tools.py::TestSearchCodeTool::test_search_with_invalid_regex_returns_error PASSED [ 88%]
tests/unit/test_tools.py::TestSearchCodeTool::test_search_missing_pattern_argument PASSED [ 88%]
tests/unit/test_tools.py::TestSearchCodeTool::test_search_defaults_to_current_directory PASSED [ 88%]
tests/unit/test_tools.py::TestSearchCodeTool::test_tool_name PASSED      [ 88%]
tests/unit/test_tools.py::TestSearchCodeTool::test_search_blocks_outside_working_directory PASSED [ 88%]
tests/unit/test_tools.py::TestListFilesTool::test_list_files_with_glob_pattern PASSED [ 88%]
tests/unit/test_tools.py::TestListFilesTool::test_list_files_with_no_matches PASSED [ 89%]
tests/unit/test_tools.py::TestListFilesTool::test_list_files_defaults_pattern PASSED [ 89%]
tests/unit/test_tools.py::TestListFilesTool::test_list_files_invalid_path PASSED [ 89%]
tests/unit/test_tools.py::TestListFilesTool::test_tool_name PASSED       [ 89%]
tests/unit/test_tools.py::TestListFilesTool::test_list_files_blocks_traversal_pattern PASSED [ 89%]
tests/unit/test_tools.py::TestRunCommandTool::test_run_whitelisted_command PASSED [ 89%]
tests/unit/test_tools.py::TestRunCommandTool::test_run_command_with_args PASSED [ 89%]
tests/unit/test_tools.py::TestRunCommandTool::test_run_non_whitelisted_command_returns_error PASSED [ 89%]
tests/unit/test_tools.py::TestRunCommandTool::test_run_command_missing_command_argument PASSED [ 89%]
tests/unit/test_tools.py::TestRunCommandTool::test_run_command_defaults_args PASSED [ 90%]
tests/unit/test_tools.py::TestRunCommandTool::test_tool_name PASSED      [ 90%]
tests/unit/test_tools.py::TestRunCommandTool::test_run_command_blocks_git_mutation PASSED [ 90%]
tests/unit/test_tools.py::TestRunCommandTool::test_run_command_blocks_find_exec PASSED [ 90%]
tests/unit/test_tools.py::TestRunCommandTool::test_run_command_blocks_absolute_paths_outside_workdir PASSED [ 90%]
tests/unit/test_tools.py::TestGetFileTreeTool::test_get_file_tree_basic PASSED [ 90%]
tests/unit/test_tools.py::TestGetFileTreeTool::test_get_file_tree_clamps_to_config_limits PASSED [ 90%]
tests/unit/test_tools.py::TestGetFileTreeTool::test_get_file_tree_path_traversal_security PASSED [ 90%]
tests/unit/test_tools.py::TestGetFileTreeTool::test_get_file_tree_nonexistent_path PASSED [ 90%]
tests/unit/test_tools.py::TestGetFileTreeTool::test_get_file_tree_subdirectory PASSED [ 91%]
tests/unit/test_tools.py::TestGetFileTreeTool::test_get_file_tree_without_working_directory PASSED [ 91%]
tests/unit/test_tools.py::TestGetFileTreeTool::test_tool_name PASSED     [ 91%]
tests/unit/test_tools.py::TestGetFileTreeTool::test_get_file_tree_defaults PASSED [ 91%]
tests/unit/test_tools.py::TestPathSecurityHelpers::test_normalize_match_text_replaces_backslashes PASSED [ 91%]
tests/unit/test_tools.py::TestPathSecurityHelpers::test_normalize_match_text_strips_whitespace PASSED [ 91%]
tests/unit/test_tools.py::TestPathSecurityHelpers::test_normalize_path_handles_resolution_errors PASSED [ 91%]
tests/unit/test_tools.py::TestPathSecurityHelpers::test_path_contains_segment_detects_directory PASSED [ 91%]
tests/unit/test_tools.py::TestPathSecurityHelpers::test_path_contains_segment_handles_nested_segments PASSED [ 91%]
tests/unit/test_tools.py::TestPathSecurityHelpers::test_path_contains_segment_handles_empty_segment PASSED [ 92%]
tests/unit/test_tools.py::TestPathSecurityHelpers::test_is_within_directory_detects_escapes PASSED [ 92%]
tests/unit/test_tools.py::TestPathSecurityHelpers::test_is_within_directory_handles_relative_paths PASSED [ 92%]
tests/unit/test_tools.py::TestPathSecurityHelpers::test_resolve_working_directory_validates_existence PASSED [ 92%]
tests/unit/test_tools.py::TestPathSecurityHelpers::test_resolve_working_directory_requires_directory PASSED [ 92%]
tests/unit/test_tools.py::TestPathSecurityHelpers::test_resolve_path_within_working_dir_blocks_traversal PASSED [ 92%]
tests/unit/test_tools.py::TestPathSecurityHelpers::test_resolve_path_within_working_dir_allows_relative PASSED [ 92%]
tests/unit/test_tools.py::TestPathSecurityHelpers::test_resolve_path_within_working_dir_allows_absolute_if_within PASSED [ 92%]
tests/unit/test_tools.py::TestPathSecurityHelpers::test_resolve_path_within_working_dir_blocks_absolute_outside PASSED [ 92%]
tests/unit/test_tools.py::TestPathSecurityHelpers::test_resolve_path_without_working_dir PASSED [ 93%]
tests/unit/test_tools.py::TestPathSecurityHelpers::test_pattern_has_traversal_detects_dotdot PASSED [ 93%]
tests/unit/test_tools.py::TestPathSecurityHelpers::test_is_path_excluded_with_directory_patterns PASSED [ 93%]
tests/unit/test_tools.py::TestPathSecurityHelpers::test_is_path_excluded_with_glob_patterns PASSED [ 93%]
tests/unit/test_tools.py::TestPathSecurityHelpers::test_is_path_excluded_with_basename_match PASSED [ 93%]
tests/unit/test_tools.py::TestPathSecurityHelpers::test_is_path_excluded_with_segment_match PASSED [ 93%]
tests/unit/test_tools.py::TestPathSecurityHelpers::test_is_path_excluded_empty_patterns PASSED [ 93%]
tests/unit/test_tools.py::TestPathSecurityHelpers::test_is_path_excluded_ignores_empty_pattern PASSED [ 93%]
tests/unit/test_tools.py::TestPathSecurityHelpers::test_is_path_excluded_multiple_patterns PASSED [ 93%]
tests/unit/test_tools.py::TestPathSecurityHelpers::test_is_path_excluded_wildcard_patterns PASSED [ 94%]
tests/unit/test_tools.py::TestRunCommandValidation::test_validate_git_requires_safe_subcommand PASSED [ 94%]
tests/unit/test_tools.py::TestRunCommandValidation::test_validate_git_allows_version_flag PASSED [ 94%]
tests/unit/test_tools.py::TestRunCommandValidation::test_validate_git_blocks_unsafe_flags PASSED [ 94%]
tests/unit/test_tools.py::TestRunCommandValidation::test_validate_git_requires_subcommand PASSED [ 94%]
tests/unit/test_tools.py::TestRunCommandValidation::test_validate_git_safe_subcommands PASSED [ 94%]
tests/unit/test_tools.py::TestRunCommandValidation::test_validate_find_blocks_exec_flags PASSED [ 94%]
tests/unit/test_tools.py::TestRunCommandValidation::test_validate_find_allows_safe_usage PASSED [ 94%]
tests/unit/test_tools.py::TestRunCommandValidation::test_validate_blocks_path_traversal PASSED [ 94%]
tests/unit/test_tools.py::TestRunCommandValidation::test_validate_blocks_absolute_paths_outside_workdir PASSED [ 94%]
tests/unit/test_tools.py::TestRunCommandValidation::test_validate_allows_absolute_paths_inside_workdir PASSED [ 95%]
tests/unit/test_tools.py::TestRunCommandValidation::test_validate_ignores_flags PASSED [ 95%]
tests/unit/test_tools.py::TestRunCommandValidation::test_validate_without_working_directory PASSED [ 95%]
tests/unit/test_tools.py::TestRunCommandValidation::test_validate_handles_non_string_args PASSED [ 95%]
tests/unit/test_tools.py::TestToolExecutorWorkingDirectory::test_executor_propagates_working_directory_to_tool PASSED [ 95%]
tests/unit/test_tools.py::TestToolExecutorWorkingDirectory::test_executor_working_directory_in_request_arguments PASSED [ 95%]
tests/unit/test_tools.py::TestToolExecutorWorkingDirectory::test_executor_parameter_overrides_request_argument PASSED [ 95%]
tests/unit/test_tools.py::TestSymlinkSecurity::test_read_file_follows_symlinks_but_checks_destination PASSED [ 95%]
tests/unit/test_tools.py::TestSymlinkSecurity::test_list_files_with_symlinks_inside_workspace PASSED [ 95%]
tests/unit/test_transcript.py::TestTranscriptManager::test_generate_markdown PASSED [ 96%]
tests/unit/test_transcript.py::TestTranscriptManager::test_save_transcript PASSED [ 96%]
tests/unit/test_transcript.py::TestTranscriptManager::test_generates_unique_filenames PASSED [ 96%]
tests/unit/test_transcript.py::TestTranscriptManager::test_save_recreates_missing_directory PASSED [ 96%]
tests/unit/test_workers.py::TestSimilarityJob::test_similarity_job_creation PASSED [ 96%]
tests/unit/test_workers.py::TestSimilarityJob::test_similarity_job_defaults PASSED [ 96%]
tests/unit/test_workers.py::TestSimilarityJob::test_similarity_job_unique_ids PASSED [ 96%]
tests/unit/test_workers.py::TestBackgroundWorkerInit::test_worker_initialization PASSED [ 96%]
tests/unit/test_workers.py::TestBackgroundWorkerInit::test_worker_custom_params PASSED [ 96%]
tests/unit/test_workers.py::TestBackgroundWorkerInit::test_worker_creates_queues PASSED [ 97%]
tests/unit/test_workers.py::TestBackgroundWorkerLifecycle::test_worker_start PASSED [ 97%]
tests/unit/test_workers.py::TestBackgroundWorkerLifecycle::test_worker_start_idempotent PASSED [ 97%]
tests/unit/test_workers.py::TestBackgroundWorkerLifecycle::test_worker_stop PASSED [ 97%]
tests/unit/test_workers.py::TestBackgroundWorkerLifecycle::test_worker_stop_idempotent PASSED [ 97%]
tests/unit/test_workers.py::TestBackgroundWorkerLifecycle::test_worker_stop_without_start PASSED [ 97%]
tests/unit/test_workers.py::TestBackgroundWorkerLifecycle::test_worker_stop_with_timeout PASSED [ 97%]
tests/unit/test_workers.py::TestBackgroundWorkerEnqueue::test_enqueue_low_priority PASSED [ 97%]
tests/unit/test_workers.py::TestBackgroundWorkerEnqueue::test_enqueue_high_priority PASSED [ 97%]
tests/unit/test_workers.py::TestBackgroundWorkerEnqueue::test_enqueue_default_priority PASSED [ 98%]
tests/unit/test_workers.py::TestBackgroundWorkerEnqueue::test_enqueue_invalid_priority PASSED [ 98%]
tests/unit/test_workers.py::TestBackgroundWorkerEnqueue::test_enqueue_when_not_running PASSED [ 98%]
tests/unit/test_workers.py::TestBackgroundWorkerEnqueue::test_enqueue_with_delay PASSED [ 98%]
tests/unit/test_workers.py::TestBackgroundWorkerEnqueue::test_enqueue_queue_full PASSED [ 98%]
tests/unit/test_workers.py::TestBackgroundWorkerProcessing::test_processes_job PASSED [ 98%]
tests/unit/test_workers.py::TestBackgroundWorkerProcessing::test_processes_multiple_jobs PASSED [ 98%]
tests/unit/test_workers.py::TestBackgroundWorkerProcessing::test_prioritizes_high_priority_jobs PASSED [ 98%]
tests/unit/test_workers.py::TestBackgroundWorkerProcessing::test_handles_job_failure PASSED [ 98%]
tests/unit/test_workers.py::TestBackgroundWorkerProcessing::test_computes_similarities PASSED [ 99%]
tests/unit/test_workers.py::TestBackgroundWorkerStats::test_get_stats_initial PASSED [ 99%]
tests/unit/test_workers.py::TestBackgroundWorkerStats::test_get_stats_after_processing PASSED [ 99%]
tests/unit/test_workers.py::TestBackgroundWorkerStats::test_get_stats_with_pending_jobs PASSED [ 99%]
tests/unit/test_workers.py::TestBackgroundWorkerMemory::test_queue_bounded PASSED [ 99%]
tests/unit/test_workers.py::TestBackgroundWorkerMemory::test_active_jobs_tracking PASSED [ 99%]
tests/unit/test_workers.py::TestBackgroundWorkerBatching::test_batch_size_limit PASSED [ 99%]
tests/unit/test_workers.py::TestBackgroundWorkerFallback::test_synchronous_computation_fallback PASSED [ 99%]
tests/unit/test_workers.py::TestBackgroundWorkerPerformance::test_queue_throughput PASSED [ 99%]
tests/unit/test_workers.py::TestBackgroundWorkerPerformance::test_deliberation_start_not_blocked PASSED [100%]

================================== FAILURES ===================================
______________ TestHTTPAdapterInvoke.test_invoke_no_retry_on_400 ______________
adapters\base_http.py:253: in _make_request
    f"   [HTTP_ERROR] {response.status_code}: {json.dumps(error_body, indent=2)}"
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
C:\Program Files\Python311\Lib\json\__init__.py:238: in dumps
    **kw).encode(obj)
          ^^^^^^^^^^^
C:\Program Files\Python311\Lib\json\encoder.py:202: in encode
    chunks = list(chunks)
             ^^^^^^^^^^^^
C:\Program Files\Python311\Lib\json\encoder.py:439: in _iterencode
    o = _default(o)
        ^^^^^^^^^^^
C:\Program Files\Python311\Lib\json\encoder.py:180: in default
    raise TypeError(f'Object of type {o.__class__.__name__} '
E   TypeError: Object of type Mock is not JSON serializable

During handling of the above exception, another exception occurred:
tests\unit\test_base_http_adapter.py:256: in test_invoke_no_retry_on_400
    await adapter.invoke(prompt="test", model="test-model")
adapters\base_http.py:191: in invoke
    response_json = await self._execute_request_with_retry(
adapters\base_http.py:263: in _execute_request_with_retry
    return await _make_request()
           ^^^^^^^^^^^^^^^^^^^^^
C:\Program Files\Python311\Lib\site-packages\tenacity\asyncio\__init__.py:189: in async_wrapped
    return await copy(fn, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
C:\Program Files\Python311\Lib\site-packages\tenacity\asyncio\__init__.py:111: in __call__
    do = await self.iter(retry_state=retry_state)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
C:\Program Files\Python311\Lib\site-packages\tenacity\asyncio\__init__.py:153: in iter
    result = await action(retry_state)
             ^^^^^^^^^^^^^^^^^^^^^^^^^
C:\Program Files\Python311\Lib\site-packages\tenacity\_utils.py:99: in inner
    return call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
C:\Program Files\Python311\Lib\site-packages\tenacity\__init__.py:400: in <lambda>
    self._add_action_func(lambda rs: rs.outcome.result())
                                     ^^^^^^^^^^^^^^^^^^^
C:\Program Files\Python311\Lib\concurrent\futures\_base.py:449: in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
C:\Program Files\Python311\Lib\concurrent\futures\_base.py:401: in __get_result
    raise self._exception
C:\Program Files\Python311\Lib\site-packages\tenacity\asyncio\__init__.py:114: in __call__
    result = await fn(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^
adapters\base_http.py:257: in _make_request
    f"   [HTTP_ERROR] {response.status_code} body: {response.text[:500]}"
                                                    ^^^^^^^^^^^^^^^^^^^
E   TypeError: 'Mock' object is not subscriptable
------------------------------ Captured log call ------------------------------
INFO     ai_counsel.progress:base_http.py:180 [START] HTTP REQUEST | Model: test-model | URL: http://test/api/test
DEBUG    ai_counsel.progress:base_http.py:181    API Key present: False
DEBUG    ai_counsel.progress:base_http.py:182    Prompt length: 4 chars
DEBUG    ai_counsel.progress:base_http.py:183    Body size: 18 bytes
DEBUG    ai_counsel.progress:base_http.py:184    Headers: []
DEBUG    ai_counsel.progress:base_http.py:185    Timeout: 60s
DEBUG    ai_counsel.progress:base_http.py:244    [POST] Making request to http://test/api/test
DEBUG    ai_counsel.progress:base_http.py:246    [RESPONSE] Status: 400
ERROR    ai_counsel.progress:base_http.py:206 [ERROR] HTTP REQUEST FAILED | Model: test-model | Time: 0.01s | Error: TypeError: 'Mock' object is not subscriptable
___________ TestDecisionGraphConfig.test_db_path_absolute_unchanged ___________
tests\unit\test_config.py:496: in test_db_path_absolute_unchanged
    assert config.db_path == absolute_path, (
E   AssertionError: Absolute path should be preserved unchanged
E   assert 'C:\\tmp\\test_graph.db' == '/tmp/test_graph.db'
E     
E     - /tmp/test_graph.db
E     ? ^   ^
E     + C:\tmp\test_graph.db
E     ? ^^^   ^
______________ TestDecisionGraphConfig.test_db_path_with_env_var ______________
tests\unit\test_config.py:521: in test_db_path_with_env_var
    assert config.db_path == expected_path, (
E   AssertionError: Expected /var/data/graph.db, got C:\var\data\graph.db
E   assert 'C:\\var\\data\\graph.db' == '/var/data/graph.db'
E     
E     - /var/data/graph.db
E     ? ^   ^    ^
E     + C:\var\data\graph.db
E     ? ^^^   ^    ^
__ TestDecisionGraphBudgetAwareConfig.test_config_yaml_loads_new_parameters ___
tests\unit\test_config.py:982: in test_config_yaml_loads_new_parameters
    assert config.decision_graph.context_token_budget == 1500, \
E   AssertionError: context_token_budget should be 1500 in config.yaml
E   assert 1000 == 1500
E    +  where 1000 = DecisionGraphConfig(enabled=True, db_path='C:\\Users\\joelf\\ai-counsel\\decision_graph.db', similarity_threshold=0.6, max_context_decisions=3, compute_similarities=True, context_token_budget=1000, tier_boundaries={'strong': 0.75, 'moderate': 0.6}, query_window=1000, query_cache_size=200, embedding_cache_size=500, query_ttl=300, adaptive_k_small_threshold=100, adaptive_k_medium_threshold=1000, adaptive_k_small=5, adaptive_k_medium=3, adaptive_k_large=2, noise_floor=0.4).context_token_budget
E    +    where DecisionGraphConfig(enabled=True, db_path='C:\\Users\\joelf\\ai-counsel\\decision_graph.db', similarity_threshold=0.6, max_context_decisions=3, compute_similarities=True, context_token_budget=1000, tier_boundaries={'strong': 0.75, 'moderate': 0.6}, query_window=1000, query_cache_size=200, embedding_cache_size=500, query_ttl=300, adaptive_k_small_threshold=100, adaptive_k_medium_threshold=1000, adaptive_k_small=5, adaptive_k_medium=3, adaptive_k_large=2, noise_floor=0.4) = Config(version='1.0', adapters={'ollama': HTTPAdapterConfig(type='http', base_url='http://localhost:11434', api_key=None, headers=None, timeout=300, max_retries=3), 'lmstudio': HTTPAdapterConfig(type='http', base_url='http://localhost:1234', api_key=None, headers=None, timeout=300, max_retries=3), 'openrouter': HTTPAdapterConfig(type='http', base_url='https://openrouter.ai/api/v1', api_key=None, headers=None, timeout=300, max_retries=3)}, cli_tools={'claude': CLIToolConfig(command='claude', args=['-p', '--model', '{model}', '--settings', '{{"disableAllHooks": true}}', '{prompt}'], timeout=300, default_reasoning_effort=None), 'codex': CLIToolConfig(command='codex', args=['exec', '--skip-git-repo-check', '--sandbox', 'workspace-write', '--model', '{model}', '-c', 'model_reasoning_effort="{reasoning_effort}"', '{prompt}'], timeout=300, default_reasoning_effort='medium'), 'droid': CLIToolConfig(command='droid', args=['exec', '-m', '{model}', '-r', '{reasoning_effort}', '{prompt}'], timeout=300, default_reasoning_effort='medium'), 'gemini': CLIToolConfig(command='gemini', args=['-m', '{model}', '-p', '{prompt}'], timeout=300, default_reasoning_effort=None), 'llamacpp': CLIToolConfig(c...nce_threshold=0.4, min_rounds_before_check=1, consecutive_stable_rounds=2, stance_stability_threshold=0.8, response_length_drop_threshold=0.4), early_stopping=EarlyStoppingConfig(enabled=True, threshold=0.66, respect_min_rounds=True), convergence_threshold=0.8, enable_convergence_detection=True, tool_context_max_rounds=2, tool_output_max_chars=1000, file_tree=FileTreeConfig(max_depth=2, max_files=50, enabled=True), tool_security=ToolSecurityConfig(exclude_patterns=['transcripts/', 'transcripts/**', '.git/', '.git/**', 'node_modules/', 'node_modules/**', '.venv/', 'venv/', '__pycache__/'], max_file_size_bytes=1048576), vote_retry=VoteRetryConfig(enabled=True, max_retries=1, min_response_length=100)), decision_graph=DecisionGraphConfig(enabled=True, db_path='C:\\Users\\joelf\\ai-counsel\\decision_graph.db', similarity_threshold=0.6, max_context_decisions=3, compute_similarities=True, context_token_budget=1000, tier_boundaries={'strong': 0.75, 'moderate': 0.6}, query_window=1000, query_cache_size=200, embedding_cache_size=500, query_ttl=300, adaptive_k_small_threshold=100, adaptive_k_medium_threshold=1000, adaptive_k_small=5, adaptive_k_medium=3, adaptive_k_large=2, noise_floor=0.4)).decision_graph
_____________ TestFileTreeConfig.test_config_yaml_loads_file_tree _____________
tests\unit\test_config.py:1148: in test_config_yaml_loads_file_tree
    assert config.deliberation.file_tree.max_depth == 3
E   assert 2 == 3
E    +  where 2 = FileTreeConfig(max_depth=2, max_files=50, enabled=True).max_depth
E    +    where FileTreeConfig(max_depth=2, max_files=50, enabled=True) = DeliberationConfig(convergence_detection=ConvergenceDetectionConfig(enabled=True, semantic_similarity_threshold=0.85, divergence_threshold=0.4, min_rounds_before_check=1, consecutive_stable_rounds=2, stance_stability_threshold=0.8, response_length_drop_threshold=0.4), early_stopping=EarlyStoppingConfig(enabled=True, threshold=0.66, respect_min_rounds=True), convergence_threshold=0.8, enable_convergence_detection=True, tool_context_max_rounds=2, tool_output_max_chars=1000, file_tree=FileTreeConfig(max_depth=2, max_files=50, enabled=True), tool_security=ToolSecurityConfig(exclude_patterns=['transcripts/', 'transcripts/**', '.git/', '.git/**', 'node_modules/', 'node_modules/**', '.venv/', 'venv/', '__pycache__/'], max_file_size_bytes=1048576), vote_retry=VoteRetryConfig(enabled=True, max_retries=1, min_response_length=100)).file_tree
